focus_tree = {
	id = KX_PLA
	country = {
	factor = 0
	modifier = {
		add = 10
		tag = PLA
	}
	}
	focus = {
	id = PLA_Qiushou
	icon = GFX_goal_PLA_hunanqiyi
	x = 12
	y = 0
	
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
			hidden_effect = {
	icon = GFX_RUS_Municipalization_Of_Land
	x = 10
	y = 7
	prerequisite = {
	focus = PLA_xiangsheng
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_factory_psi = 0.1 }
	}
	custom_effect_tooltip = GT_PLA_zuiduochiyouliang_tt
	}
	}
	focus = {
	id = PLA_nvquan
	icon = GFX_SRI_fascist_woman
	x = 8
	y = 7
	prerequisite = {
	focus = PLA_xiangsheng
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_polica = 0.5 }
	}
	custom_effect_tooltip = GT_PLA_nvquan_t
	}
	}
	focus = {
	id = PLA_xinxiangcun
	icon = GFX_goal_VIN_land_to_tillers
	x = 8
	y = 8
	prerequisite = {
	focus = PLA_nvquan
	}
	prerequisite = {
	focus = PLA_zuiduochiyouliang
	}
	prerequisite = {
	focus = PLA_duidishougou
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_factory_cg = -0.05 }
	add_to_variable = { PLA_tdgg_xiaohao_con = -0.05 }
	}
	custom_effect_tooltip = GT_PLA_xinxiangcun_t
	}
	}
	focus = {
	id = PLA_zouziadalushang
	icon = GFX_goal_PLA_zouziadalushang
	x = 12
	y = 10
	prerequisite = {
	focus = PLA_xinxiangcun
	focus = PLA_renmingongshe
	}
	prerequisite = {
	focus = PLA_jianlishenghca
	focus = PLA_ziyoudechuangzuo
	}
	prerequisite = {
	focus = PLA_jishubangfu
	focus = PLA_gongchangmingzhu
	}
	cost = 2
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	NOT = { country_exists = HNN }
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	add_country_leader_trait = PLA_yingluren
	load_focus_tree = Peoples_Republic_of_China_Focus_Tree
	}
	}
	focus = {
	id = PLA_wenyi
	icon = GFX_goal_PLA_ziyoudechuangzuo
	x = 3
	y = 3
	prerequisite = {
	focus = PLA_huiyizhaokai
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_sta = 0.05 }
	}
	custom_effect_tooltip = GT_PLA_wenyi_tt
	unlock_decision_tooltip = PLA_whjyyd1
	}
	}
	focus = {
	id = PLA_wenyiweizhengzhi
	icon = GFX_goal_PLA_wenyiweizhengzhi
	x = 2
	y = 4
	prerequisite = {
	focus = PLA_wenyi
	}
	mutually_exclusive = { focus = PLA_kuansongdehuanjing }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_ily = 0.30 }
	}
	custom_effect_tooltip = GT_PLA_wenyiweizhengzhi_tt
	}
	}
	focus = {
	id = PLA_kuansongdehuanjing
	icon = GFX_goals_FRA_soviet_culture
	x = 4
	y = 4
	prerequisite = {
	focus = PLA_wenyi
	}
	mutually_exclusive = { focus = PLA_wenyiweizhengzhi }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_factory_pae = 0.05 }
	add_to_variable = { PLA_xwhyd_factory_pfm = 0.05 }
	add_to_variable = { PLA_xwhyd_sta = -0.05 }
	}
	custom_effect_tooltip = GT_PLA_kuansongdehuanjing_tt
	}
	}
	focus = {
	id = PLA_guangfanjiaoyu
	icon = GFX_goal_PLA_guangfanjiaoyu
	x = 2
	y = 5
	prerequisite = {
	focus = PLA_kuansongdehuanjing
	focus = PLA_wenyiweizhengzhi
	}
	mutually_exclusive = { focus = PLA_jingyinjiaoyu }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_factory_cg = 0.05 }
	add_to_variable = { PLA_xwhyd_pla_keyan = 0.05 }
	add_to_variable = { PLA_xwhyd_factory_pfs = 0.05 }
	add_to_variable = { PLA_xwhyd_factory_pfm = 0.05 }
	}
	custom_effect_tooltip = GT_PLA_guangfanjiaoyu_tt
	}
	}
	focus = {
	id = PLA_jingyinjiaoyu
	icon = GFX_goal_GUA_Deradicalize_Students
	x = 4
	y = 5
	prerequisite = {
	focus = PLA_kuansongdehuanjing
	focus = PLA_wenyiweizhengzhi
	}
	mutually_exclusive = { focus = PLA_guangfanjiaoyu }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_factory_cg = 0.05 }
	add_to_variable = { PLA_xwhyd_pla_keyan = 0.10 }
	}
	custom_effect_tooltip = GT_PLA_jingyinjiaoyu_tt
	}
	}
	focus = {
	id = PLA_jianlishenghca
	icon = GFX_goal_FRA_artisan_education
	x = 2
	y = 6
	prerequisite = {
	focus = PLA_jingyinjiaoyu
	focus = PLA_guangfanjiaoyu
	}
	mutually_exclusive = { focus = PLA_ziyoudechuangzuo }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_support = 0.10 }
	add_to_variable = { PLA_xwhyd_ily = 0.15 }
	add_to_variable = { PLA_xwhyd_xiaohao_con = 0.20 }
	}
	custom_effect_tooltip = GT_PLA_jianlishenghca_tt
	}
	}
	focus = {
	id = PLA_ziyoudechuangzuo
	icon = GFX_goals_FRA_educated
	x = 4
	y = 6
	prerequisite = {
	focus = PLA_jingyinjiaoyu
	focus = PLA_guangfanjiaoyu
	}
	mutually_exclusive = { focus = PLA_jianlishenghca }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_xwhyd_dynamic_modifier
	}
	add_to_variable = { PLA_xwhyd_sta = -0.05 }
	add_to_variable = { PLA_xwhyd_pla_keyan = 0.05 }
	}
	custom_effect_tooltip = GT_PLA_ziyoudechuangzuo_tt
	}
	}
	focus = {
	id = PLA_gongren
	icon = GFX_goal_PLA_gongren
	x = 21
	y = 3
	prerequisite = {
	focus = PLA_huiyizhaokai
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		add_tech_bonus = {
			name = PLA_geminggjd
			bonus = 1
			uses = 1
			category = industry
		}
		add_political_power = 200
	}
	}
	focus = {
	id = PLA_gongrenzizhi
	icon = GFX_goal_workers_rights
	x = 20
	y = 4
	prerequisite = {
	focus = PLA_gongren
	}
	mutually_exclusive = { focus = PLA_gongrenxieshang }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	add_ideas = PLA_grzz1
	}
	}
	focus = {
	id = PLA_ziyougonghui
	icon = GFX_goal_FRA_general_states_of_workers
	x = 20
	y = 5
	prerequisite = {
	focus = PLA_gongrenzizhi
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	swap_ideas = {
	remove_idea = PLA_grzz1
	add_idea = PLA_grzz2
	}
	}
	}
	focus = {
	id = PLA_gongchangmingzhu
	icon = GFX_goal_Workers_Paradise
	x = 20
	y = 6
	prerequisite = {
	focus = PLA_ziyougonghui
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	swap_ideas = {
	remove_idea = PLA_grzz2
	add_idea = PLA_grzz3
	}
	}
	}
	focus = {
	id = PLA_gongrenxieshang
	icon = GFX_goal_PLA_gongrenxieshang
	x = 22
	y = 4
	prerequisite = {
	focus = PLA_gongren
	}
	mutually_exclusive = { focus = PLA_gongrenzizhi }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	add_ideas = PLA_grxs1
	}
	}
	focus = {
	id = PLA_shengchanzhibiao
	icon = GFX_goal_PLA_shengchanzhibiao
	x = 22
	y = 5
	prerequisite = {
	focus = PLA_gongrenxieshang
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	swap_ideas = {
	remove_idea = PLA_grxs1
	add_idea = PLA_grxs2
	}
	}
	}
	focus = {
	id = PLA_jishubangfu
	icon = GFX_goal_PLA_jishubangfu
	x = 22
	y = 6
	prerequisite = {
	focus = PLA_shengchanzhibiao
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	swap_ideas = {
	remove_idea = PLA_grxs2
	add_idea = PLA_grxs3
	}
	}
	}
	}
			
